Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Piccolo NuA4 histone acetyltransferase complex (GO:0032777),-0.4710989650453399,-0.7199339071268616,0.8581979320531757,0.9820687945159726,1.0,2/6,34.38%,SAS3;EPL1
prerank,integral component of mitochondrial inner membrane (GO:0031305),-0.37929612107312094,-0.716914031465076,0.9017094017094017,0.9799819494786174,1.0,4/32,12.55%,FMP30;PIC2;QRI5;RCF1
prerank,perinuclear region of cytoplasm (GO:0048471),-0.421959342360581,-0.7070256398907396,0.8560411311053985,0.983546554545934,1.0,2/11,12.37%,YDJ1;LRO1
prerank,U5 snRNP (GO:0005682),0.32164212430301486,0.7054231891134669,0.8677248677248677,1.0,1.0,2/12,9.88%,SMD1;PRP28
prerank,peroxisome (GO:0005777),-0.35875228094650347,-0.6968511958259244,0.9080459770114943,0.9822433705841027,1.0,12/43,21.72%,GPD1;PEX5;CTT1;POT1;CAT2;PEX29;INP1;VPS34;DAL7;CIT2;RMD5;POX1
prerank,microbody (GO:0042579),-0.35875228094650347,-0.6968511958259244,0.9080459770114943,0.9822433705841027,1.0,12/43,21.72%,GPD1;PEX5;CTT1;POT1;CAT2;PEX29;INP1;VPS34;DAL7;CIT2;RMD5;POX1
prerank,nuclear heterochromatin (GO:0005720),0.38513677338596747,0.6954599813919252,0.8022388059701493,1.0,1.0,2/7,9.17%,HST4;SIR2
prerank,Set3 complex (GO:0034967),-0.45152263322836983,-0.6925627156521634,0.8708751793400287,0.9809806260693629,1.0,1/6,12.33%,SET3
prerank,U2-type spliceosomal complex (GO:0005684),-0.34854224469129813,-0.6910064495064125,0.9376278118609407,0.9776541735471459,1.0,4/56,10.76%,MUD1;NAM8;CBC2;NTC20
prerank,cytoplasmic exosome (RNase complex) (GO:0000177),-0.4086967407427013,-0.6833410338080609,0.870722433460076,0.9787334555211352,1.0,1/11,3.23%,DSS1
prerank,integral component of Golgi membrane (GO:0030173),-0.3871989281576731,-0.6811362528538176,0.9100591715976332,0.9760613564811965,1.0,1/15,5.80%,YIF1
prerank,spliceosomal snRNP complex (GO:0097525),-0.34546206315809547,-0.6735094866250575,0.9396462018730489,0.9767495018899569,1.0,2/47,3.90%,MUD1;NAM8
prerank,septin cytoskeleton (GO:0032156),0.32745997073924693,0.6639086004721728,0.8963963963963963,1.0,1.0,5/10,22.77%,SMT3;CDC10;CDC11;CDC12;CDC42
prerank,U6 snRNP (GO:0005688),-0.4110408419746873,-0.6630419404717768,0.9118457300275482,0.9795025148829809,1.0,2/8,24.23%,PRP24;LSM3
prerank,cellular bud neck septin ring (GO:0000144),0.31850631252156303,0.6524998374672752,0.9087301587301587,1.0,1.0,3/10,21.18%,CDC10;CDC11;CDC12
prerank,SCF ubiquitin ligase complex (GO:0019005),-0.36742187467717535,-0.6490374574621222,0.9176334106728539,0.9843068306892574,1.0,7/16,23.44%,YDR131C;MET30;HRT1;UFO1;MDM30;RAD7;YDR306C
prerank,ERMES complex (GO:0032865),0.3908579342315577,0.6489743868912018,0.8468468468468469,1.0,1.0,2/5,27.48%,MDM10;MDM34
prerank,U2-type catalytic step 2 spliceosome (GO:0071007),-0.3937895722237367,-0.6487384109954037,0.9042690815006468,0.9801472156286084,1.0,3/10,29.90%,MRN1;CWC2;PRP22
prerank,core mediator complex (GO:0070847),-0.3567318336193074,-0.6440816038348316,0.9187643020594966,0.9784589794419681,1.0,2/19,13.42%,SRB7;MED1
prerank,Hrd1p ubiquitin ligase ERAD-L complex (GO:0000839),-0.3621283264724755,-0.6197445905141645,0.9309090909090909,0.9885943218854124,1.0,3/12,21.85%,HRD3;UBX2;USA1
prerank,telomerase holoenzyme complex (GO:0005697),-0.38054034988451435,-0.5863967148901856,0.9404934687953556,1.0,1.0,2/7,18.62%,EST3;EST2
prerank,nuclear replication fork (GO:0043596),0.2858625115622352,0.5744106755553507,0.9393939393939394,1.0,1.0,2/9,16.99%,ECO1;CDC45
prerank,"chromosome, centromeric region (GO:0000775)",-0.33331095843448005,-0.572909472059462,0.9709794437726723,1.0,1.0,3/14,17.75%,RTS1;DCC1;CAC2
prerank,mitochondrial intermembrane space (GO:0005758),-0.29113368024760633,-0.5613736404047042,0.9907502569373073,1.0,1.0,7/48,18.24%,COX12;PDX3;PTC5;HYR1;CYB2;POT1;PRD1
prerank,NuA3 histone acetyltransferase complex (GO:0033100),0.3276192938965223,0.5473088420606667,0.9211356466876972,1.0,1.0,1/5,11.52%,EAF6
prerank,H3 histone acetyltransferase complex (GO:0070775),0.3276192938965223,0.5473088420606667,0.9211356466876972,1.0,1.0,1/5,11.52%,EAF6
prerank,NuA3a histone acetyltransferase complex (GO:1990467),0.3276192938965223,0.5473088420606667,0.9211356466876972,1.0,1.0,1/5,11.52%,EAF6
prerank,"transferase complex, transferring phosphorus-containing groups (GO:0061695)",-0.35702682094172683,-0.540221499096561,0.9631205673758865,1.0,1.0,3/6,33.46%,PFK1;PRS2;PRS1
prerank,ribose phosphate diphosphokinase complex (GO:0002189),0.31949741978909585,0.529763634026247,0.9376947040498442,1.0,1.0,5/5,68.09%,PRS4;PRS3;PRS5;PRS1;PRS2
prerank,TRAPPIII protein complex (GO:1990072),-0.332148528273727,-0.5289232780212951,0.9697802197802198,1.0,1.0,3/7,27.45%,BET5;TRS33;TRS31
prerank,alpha DNA polymerase:primase complex (GO:0005658),0.2921247475880637,0.5088079280399929,0.9667673716012085,1.0,1.0,5/5,70.82%,POB3;POL1;SPT16;PRI2;POL12
prerank,cytoplasmic vesicle (GO:0031410),-0.2869578951382532,-0.49447681759513434,0.9889025893958077,1.0,1.0,1/13,11.21%,CHS1
prerank,Swr1 complex (GO:0000812),-0.291129763432759,-0.48239376802051886,0.9827586206896551,1.0,1.0,4/10,25.93%,SWC5;SWC4;SWC3;VPS71
prerank,U2 snRNP (GO:0005686),-0.26764132651474926,-0.4815447854150693,0.9931584948688712,1.0,1.0,4/19,27.25%,IST3;HSH155;CUS2;SMX3
prerank,CMG complex (GO:0071162),-0.265205180648623,-0.43915753346140457,0.9962073324905183,1.0,1.0,2/10,19.34%,MCM3;PSF3
prerank,N-terminal protein acetyltransferase complex (GO:0031414),-0.27515310506736984,-0.4350879127241672,0.9930651872399445,1.0,1.0,2/8,29.05%,MDM20;MAK10
prerank,holo TFIIH complex (GO:0005675),0.22317018410417616,0.41155620035423585,0.9965277777777778,0.9988970081345651,1.0,8/8,77.72%,TFB5;CAK1;TFB3;TFB4;TFB2;RAD3;SSL1;TFB1
prerank,Rpd3L complex (GO:0033698),-0.24713225896135663,-0.3944282368581667,1.0,0.9987755769596294,1.0,4/8,38.14%,SDS3;ASH1;RXT3;PHO23
